iter	Passed	Remaining
682	569	264
683	570	263
684	571	262
685	572	262
686	573	261
687	574	260
688	575	259
689	575	258
690	576	257
691	577	257
692	578	256
693	579	255
694	580	254
695	581	254
696	582	253
697	583	252
698	583	251
699	584	250
700	586	250
701	587	249
702	588	248
703	589	247
704	589	246
705	590	245
706	590	244
707	591	244
708	593	243
709	594	242
710	595	242
711	596	241
712	597	240
713	598	239
714	600	239
715	601	238
716	602	237
717	603	237
718	604	236
719	605	235
720	607	235
721	609	234
722	609	233
723	610	232
724	611	231
725	612	231
726	613	230
727	615	229
728	616	229
729	617	228
730	618	227
731	620	227
732	621	226
733	623	225
734	623	224
735	624	224
736	626	223
737	627	222
738	627	221
739	628	220
740	629	220
741	631	219
742	631	218
743	632	217
744	633	216
745	633	215
746	634	214
747	635	214
748	636	213
749	637	212
750	639	212
751	640	211
752	641	210
753	642	209
754	642	208
755	643	207
756	645	207
757	646	206
758	647	205
759	647	204
760	648	203
761	649	202
762	649	201
763	650	200
764	651	200
765	652	199
766	653	198
767	653	197
768	654	196
769	655	195
770	656	194
771	656	193
772	657	193
773	658	192
774	658	191
775	659	190
776	660	189
777	660	188
778	661	187
779	662	186
780	662	185
781	663	184
782	663	184
783	664	183
784	665	182
785	665	181
786	666	180
787	667	179
788	667	178
789	668	177
790	669	176
791	669	175
792	670	174
793	670	174
794	671	173
795	672	172
796	672	171
797	673	170
798	674	169
799	674	168
800	675	167
801	676	166
802	676	166
803	677	165
804	678	164
805	678	163
806	679	162
807	680	161
808	681	160
809	681	159
810	682	159
811	683	158
812	683	157
813	684	156
814	685	155
815	685	154
816	686	153
817	686	152
818	687	151
819	688	151
820	688	150
821	689	149
822	690	148
823	690	147
824	691	146
825	692	145
826	692	144
827	693	144
828	694	143
829	694	142
830	695	141
831	695	140
832	696	139
833	697	138
834	698	137
835	698	137
836	699	136
837	700	135
838	700	134
839	701	133
840	702	132
841	702	131
842	703	131
843	704	130
844	704	129
845	705	128
846	706	127
847	706	126
848	707	125
849	708	124
850	708	124
851	709	123
852	709	122
853	710	121
854	710	120
855	711	119
856	712	118
857	712	117
858	713	117
859	714	116
860	714	115
861	715	114
862	716	113
863	716	112
864	717	111
865	717	111
866	718	110
867	719	109
868	719	108
869	720	107
870	721	106
871	722	106
872	722	105
873	723	104
874	724	103
875	725	102
876	726	101
877	727	101
878	730	100
879	730	99
880	731	98
881	732	97
882	733	97
883	733	96
884	734	95
885	735	94
886	736	93
887	736	92
888	737	92
889	738	91
890	738	90
891	739	89
892	740	88
893	741	87
894	741	87
895	742	86
896	743	85
897	743	84
898	744	83
899	745	82
900	745	81
901	746	81
902	747	80
903	747	79
904	748	78
905	749	77
906	749	76
907	750	76
908	751	75
909	752	74
910	752	73
911	753	72
912	754	71
913	754	71
914	755	70
915	756	69
916	756	68
917	757	67
918	757	66
919	758	65
920	759	65
921	759	64
922	760	63
923	760	62
924	761	61
925	762	60
926	762	60
927	763	59
928	763	58
929	764	57
930	765	56
931	765	55
932	766	55
933	766	54
934	767	53
935	768	52
936	768	51
937	769	50
938	769	50
939	770	49
940	771	48
941	771	47
942	772	46
943	773	45
944	774	45
945	775	44
946	776	43
947	777	42
948	778	41
949	778	40
950	779	40
951	781	39
952	782	38
953	782	37
954	783	36
955	784	36
956	784	35
957	785	34
958	786	33
959	786	32
960	787	31
961	788	31
962	788	30
963	789	29
964	789	28
965	790	27
966	791	27
967	792	26
968	792	25
969	793	24
970	794	23
971	794	22
972	795	22
973	796	21
974	796	20
975	797	19
976	798	18
977	798	17
978	799	17
979	800	16
980	801	15
981	801	14
982	802	13
983	803	13
984	803	12
985	804	11
986	805	10
987	806	9
988	806	8
989	807	8
990	808	7
991	808	6
992	809	5
993	810	4
994	810	4
995	811	3
996	812	2
997	812	1
998	813	0
999	814	0
